order_id,menu_item_id,quantity
23923,19,2
23924,14,1
23925,6,2
23925,9,2
23925,21,1
23926,32,1
23926,5,3
23927,13,3
23928,22,3
23928,21,3
23928,23,3
23929,17,1
23929,26,2
23929,2,3
23929,1,1
23930,28,1
23931,33,2
23931,14,2
23932,0,2
23932,33,1
23933,15,2
23933,1,2
23933,30,1
23934,32,2
23935,9,3
23936,14,3
23936,19,2
23937,33,2
23937,23,3
23938,0,1
23939,34,1
23939,37,3
23939,26,3
23940,4,1
23940,35,1
23940,13,1
23940,29,1
23941,36,2
23941,31,2
23941,32,1
23941,6,1
23942,10,2
23942,14,2
23943,7,2
23943,29,1
23943,30,2
23944,7,3
23945,33,1
23946,2,2
23946,32,2
23946,19,3
23946,14,2
23947,23,2
23948,37,2
23949,23,1
23949,18,3
23949,4,3
23949,9,1
23950,14,3
23951,28,1
23951,14,3
23952,27,3
23952,1,3
23953,34,1
23953,17,3
23953,22,2
23953,1,1
23954,36,1
23955,6,2
23955,16,2
23956,1,3
23956,2,1
23956,32,3
23956,30,3
23957,29,3
23958,21,2
23958,13,2
23959,28,2
23959,29,3
23959,17,2
23960,16,1
23960,12,1
23960,4,1
23960,6,1
23961,13,2
23961,32,1
23961,12,1
23962,8,1
23962,19,1
23962,5,1
23962,10,3
23963,25,2
23963,6,1
23963,22,2
23963,31,2
23964,6,1
23964,26,3
23964,30,2
23965,30,1
23965,3,2
23965,16,2
23966,16,2
23966,33,2
23966,12,2
23967,28,2
23967,24,1
23967,11,3
23967,31,3
23968,2,2
23968,1,3
23968,32,3
23968,0,1
23969,11,2
23969,20,2
23970,4,3
23970,25,2
23971,30,2
23972,19,3
23972,15,2
23972,8,2
23973,11,1
23974,38,3
23974,9,3
23974,23,2
23975,10,1
23975,3,2
23975,0,3
23975,24,2
23976,10,1
23976,32,2
23977,7,3
23978,3,3
23979,2,1
23979,0,2
23979,3,2
23979,9,1
23980,36,3
23981,3,3
23981,34,2
23981,6,1
23981,35,3
23982,38,3
23982,29,1
23982,14,1
23982,17,3
23983,18,1
23984,13,1
23985,33,3
23985,34,1
23985,18,2
23986,19,1
23986,8,1
23987,28,1
23987,21,3
23988,18,1
23988,19,3
23988,2,1
23989,21,1
23989,34,1
23990,11,3
23990,27,3
23991,38,3
23991,32,1
23991,29,2
23991,26,2
23992,7,1
23992,4,2
23992,27,3
23992,23,3
23993,35,3
23994,26,1
23994,36,2
23994,22,3
23994,20,3
23995,36,2
23996,8,2
23996,31,2
23997,5,1
23998,24,1
23999,9,2
24000,33,2
24000,11,1
24000,38,2
24000,31,2
24001,11,1
24001,2,2
24001,9,2
24002,5,3
24002,27,3
24002,15,3
24002,25,2
24003,1,2
24004,24,1
24005,21,2
24005,19,2
24005,23,2
24005,28,3
24006,2,2
24006,18,3
24006,28,1
24007,21,3
24008,8,1
24008,4,1
24009,17,1
24009,3,2
24010,35,3
24010,22,1
24010,23,3
24011,34,2
24012,25,3
24012,23,1
24012,6,2
24013,3,3
24014,11,2
24014,37,3
24014,25,3
24015,0,3
24016,31,2
24016,17,2
24016,32,1
24017,0,2
24018,25,3
24018,22,3
24018,12,1
24018,35,3
24019,26,2
24020,23,3
24020,20,2
24020,18,3
24021,25,1
24021,32,3
24021,29,1
24022,2,2
24022,15,1
24022,7,2
24023,22,1
24024,19,2
24025,8,1
24026,7,1
24027,38,3
24027,10,2
24027,0,1
24027,17,3
24028,6,1
24028,1,3
24029,17,3
24029,36,2
24029,12,2
24029,35,3
24030,4,1
24030,7,1
24031,8,3
24031,4,2
24032,18,1
24032,35,1
24032,38,3
24033,19,3
24034,37,1
24034,28,2
24034,8,1
24035,14,1
24036,10,1
24036,38,2
24036,30,1
24037,26,2
24037,28,3
24038,30,2
24038,28,1
24039,8,3
24040,14,3
24040,5,1
24040,31,3
24041,14,1
24042,6,3
24042,24,2
24042,8,1
24043,20,2
24043,25,2
24043,17,2
24043,15,2
24044,11,1
24045,24,3
24046,25,1
24047,8,3
24047,25,2
24047,9,1
24048,7,2
24049,29,1
24050,18,3
24051,24,2
24051,8,1
24051,13,2
24051,11,2
24052,30,2
24052,2,1
24052,9,3
24052,0,2
24053,21,2
24053,11,3
24053,0,2
24053,22,2
24054,12,2
24054,22,1
24054,35,1
24054,16,3
24055,14,1
24055,15,1
24055,25,1
24056,24,2
24056,15,2
24056,23,2
24057,38,2
24057,12,3
24057,9,2
24057,13,1
24058,27,1
24058,30,3
24058,28,3
24059,26,1
24059,27,2
24060,4,3
24061,31,1
24061,18,1
24061,24,2
24062,18,1
24062,22,2
24062,12,3
24063,9,3
24063,24,2
24063,3,1
24063,12,2
24064,34,2
24065,16,2
24065,29,2
24065,14,1
24065,0,1
24066,0,2
24066,11,2
24066,1,3
24066,34,3
24067,7,2
24068,31,2
24068,3,1
24069,0,2
24069,15,3
24069,32,2
24070,29,1
24070,18,3
24070,6,2
24071,13,2
24072,10,2
24073,0,3
24073,24,1
24074,17,2
24074,15,3
24074,30,1
24075,0,1
24075,38,1
24076,18,3
24076,37,2
24076,3,3
24076,35,1
24077,16,2
24078,27,2
24079,10,2
24079,6,3
24079,5,1
24080,9,1
24080,33,2
24080,12,1
24080,11,1
24081,10,1
24081,7,3
24081,23,3
24082,30,3
24082,28,1
24082,1,1
24083,6,1
24083,18,1
24083,20,1
24084,10,3
24084,32,3
24084,22,2
24085,8,1
24085,9,1
24085,16,1
24086,12,1
24086,29,3
24086,19,3
24086,31,1
24087,17,1
24087,24,3
24088,4,3
24088,20,3
24088,32,1
24088,5,3
24089,18,1
24089,17,1
24089,27,1
24090,22,2
24091,34,3
24091,14,3
24091,18,2
24092,27,2
24092,5,1
24092,6,2
24092,37,1
24093,21,1
24093,35,2
24093,25,3
24094,6,2
24094,15,3
24095,33,2
24095,20,2
24095,10,1
24095,9,3
24096,2,1
24096,28,1
24096,33,1
24097,26,1
24098,8,2
24099,20,3
24099,17,2
24099,14,3
24099,12,2
24100,9,3
24100,22,1
24100,6,1
24101,32,3
24101,38,3
24101,28,1
24102,12,3
24102,37,3
24102,35,2
24102,25,3
24103,31,1
24104,23,2
24104,24,1
24104,22,3
24104,26,2
24105,0,1
24105,28,2
24106,32,1
24106,25,2
24106,28,2
24106,0,2
24107,30,3
24108,26,1
24108,10,2
24109,20,3
24109,33,2
24109,1,1
24110,3,3
24110,37,3
24111,38,1
24111,34,1
24111,36,2
24111,29,1
24112,12,1
24112,31,3
24113,11,2
24113,38,3
24114,3,1
24114,12,3
24115,22,3
24116,16,3
24116,29,1
24116,23,1
24117,38,2
24117,32,3
24118,23,1
24118,32,3
24119,38,1
24119,22,1
24120,28,3
24120,21,3
24121,0,3
24121,37,3
24121,19,1
24122,31,2
24122,30,1
24123,6,1
24123,7,3
24123,13,1
24124,7,1
24124,14,3
24124,12,3
24124,30,2
24125,22,1
24125,17,2
24125,4,2
24126,33,1
24126,21,2
24127,12,2
24127,38,2
24127,11,2
24127,24,3
24128,10,2
24128,28,2
24128,9,3
24128,29,2
24129,19,3
24129,34,1
24129,30,3
24129,29,3
24130,33,1
24130,38,2
24131,3,1
24132,14,2
24133,29,3
24133,6,1
24133,32,3
24133,16,1
24134,9,3
24134,38,1
24134,0,2
24135,12,1
24136,29,1
24136,20,1
24137,4,1
24137,12,3
24137,35,2
24137,24,2
24138,30,1
24138,20,3
24138,3,2
24139,29,1
24139,27,3
24140,23,2
24140,24,3
24140,6,1
24141,11,3
24141,36,1
24141,5,3
24141,19,1
24142,25,1
24143,4,3
24143,21,3
24144,14,2
24144,3,1
24144,9,3
24145,1,2
24146,22,3
24146,34,3
24146,37,2
24146,9,2
24147,10,2
24148,30,1
24148,23,3
24148,26,1
24148,1,3
24149,16,1
24149,4,2
24149,33,2
24150,29,3
24151,25,3
24152,24,1
24152,33,3
24152,28,2
24152,7,3
24153,27,2
24153,5,2
24154,7,1
24154,25,2
24154,26,3
24154,34,3
24155,9,3
24155,14,1
24155,27,3
24155,32,2
24156,1,1
24157,31,2
24158,2,1
24158,33,3
24158,28,3
24159,16,1
24159,15,1
24159,19,2
24160,6,3
24160,3,1
24160,27,2
24160,37,1
24161,2,1
24161,14,3
24161,17,3
24161,15,1
24162,36,2
24163,2,3
24163,11,3
24163,9,1
24164,29,1
24164,34,2
24164,8,1
24164,23,2
24165,15,3
24165,29,3
24166,28,2
24166,36,3
24166,38,1
24166,11,2
24167,3,2
24168,4,3
24168,11,2
24168,37,1
24168,20,1
24169,5,2
24169,31,3
24170,0,3
24170,28,2
24170,26,1
24171,29,1
24171,18,2
24172,17,2
24172,36,3
24172,24,2
24173,30,3
24173,32,3
24173,29,3
24173,7,3
24174,8,3
24174,27,2
24174,36,1
24175,22,3
24175,33,2
24176,27,1
24176,20,1
24176,9,3
24177,6,2
24177,37,2
24177,3,3
24177,33,1
24178,5,3
24178,28,2
24178,33,1
24179,21,3
24180,25,3
24180,21,2
24180,36,3
24180,24,2
24181,21,2
24181,20,2
24181,27,1
24182,27,3
24182,25,1
24183,36,3
24183,7,1
24184,30,1
24184,37,2
24184,32,1
24185,1,2
24186,18,3
24186,32,1
24186,37,3
24187,4,1
24188,25,3
24188,21,3
24188,14,3
24189,30,2
24189,33,1
24190,16,1
24190,0,2
24190,17,3
24191,7,3
24191,8,1
24191,24,2
24191,4,2
24192,10,1
24192,19,3
24192,4,1
24193,20,1
24194,0,2
24194,4,3
24194,37,3
24194,19,3
24195,17,2
24196,10,3
24196,25,1
24197,20,2
24198,31,3
24198,28,3
24198,27,1
24198,4,3
24199,35,3
24199,26,3
24199,11,1
24200,28,2
24200,9,3
24201,31,3
24201,5,1
24201,11,3
24201,27,1
24202,25,1
24203,23,1
24203,33,1
24203,17,1
24204,25,2
24205,38,1
24205,34,3
24205,27,1
24205,20,3
24206,8,3
24206,36,3
24206,12,1
24206,16,3
24207,9,1
24207,30,3
24207,15,2
24208,16,1
24209,21,1
24210,8,1
24211,34,1
24211,21,3
24211,14,3
24212,7,3
24212,17,2
24212,15,2
24213,26,2
24213,27,1
24213,4,1
24214,16,1
24214,6,1
24215,35,1
24215,6,3
24216,23,1
24216,18,1
24217,29,1
24218,29,3
24218,23,3
24218,11,1
24218,5,2
24219,33,3
24219,28,1
24220,38,2
24221,5,3
24221,11,1
24221,23,1
24222,27,2
24222,3,1
24222,38,1
24222,25,2
24223,17,1
24223,38,1
24223,9,2
24224,14,1
24224,35,1
24225,5,3
24225,30,1
24225,14,3
24226,16,3
24226,17,2
24226,33,2
24226,21,1
24227,36,1
24227,7,1
24227,9,2
24227,38,1
24228,29,3
24228,2,3
24228,0,3
24229,29,1
24229,7,1
24230,24,2
24231,30,3
24231,29,1
24231,27,1
24231,9,1
24232,28,1
24232,37,2
24233,27,1
24233,29,3
24234,5,2
24235,18,1
24236,21,3
24237,24,3
24238,11,3
24238,37,1
24238,30,3
24239,30,1
24239,15,1
24239,10,3
24239,29,3
24240,0,1
24240,29,1
24240,26,3
24240,18,1
24241,29,1
24241,23,2
24242,12,3
24243,5,3
24244,18,1
24244,14,1
24244,8,1
24245,23,3
24246,1,1
24246,20,2
24247,21,3
24247,32,2
24247,23,2
24248,26,3
24248,16,3
24249,26,1
24250,12,1
24250,7,1
24250,30,3
24250,34,3
24251,4,1
24251,20,3
24251,18,3
24251,14,2
24252,24,2
24252,6,3
24252,32,2
24252,7,1
24253,19,1
24253,14,3
24254,30,1
24254,7,3
24255,11,2
24255,28,3
24255,36,2
24255,20,3
24256,38,1
24257,30,1
24257,4,2
24258,3,3
24259,9,2
24260,32,1
24260,34,2
24261,36,3
24262,22,3
24263,16,2
24264,14,2
24264,27,2
24265,32,3
24265,28,2
24265,6,2
24266,13,2
24266,14,2
24267,3,3
24267,15,1
24268,7,2
24268,24,1
24269,15,1
24269,19,2
24269,33,3
24270,28,2
24270,25,3
24271,24,2
24271,28,3
24271,32,3
24271,33,3
24272,27,2
24273,29,1
24274,21,3
24274,36,1
24275,34,2
24275,31,2
24276,32,1
24276,6,1
24276,36,1
24277,38,3
24277,21,3
24277,29,1
24277,25,2
24278,17,2
24278,13,1
24278,23,3
24279,21,3
24280,26,2
24280,18,2
24280,10,1
24280,30,1
24281,8,2
24282,1,1
24282,12,2
24282,34,1
24283,37,1
24284,0,3
24284,34,3
24285,16,2
24285,7,3
24286,16,3
24287,22,2
24287,20,1
24288,20,3
24288,30,3
24288,16,1
24288,18,3
24289,12,3
24289,15,1
24290,12,3
24291,24,2
24291,22,1
24291,10,1
24291,8,2
24292,36,2
24292,32,3
24292,37,3
24292,17,2
24293,4,2
24293,3,3
24294,38,2
24294,27,3
24294,24,2
24295,12,3
24296,25,2
24296,31,2
24296,13,3
24296,4,1
24297,17,1
24297,37,1
24297,30,1
24298,14,2
24298,30,2
24298,22,1
24298,23,1
24299,1,1
24299,19,1
24300,33,2
24300,30,1
24300,24,2
24301,24,3
24301,20,2
24301,12,2
24301,27,3
24302,23,3
24302,4,2
24302,31,2
24303,9,1
24304,24,3
24305,15,2
24305,29,3
24306,21,1
24306,27,2
24307,17,2
24307,5,2
24308,35,3
24309,6,3
24310,29,2
24310,5,2
24310,33,1
24311,12,2
24311,9,3
24311,31,1
24312,5,1
24312,37,1
24312,3,3
24313,1,3
24313,31,3
24313,35,1
24313,12,1
24314,35,3
24314,29,3
24315,24,3
24316,19,2
24316,10,3
24316,2,1
24316,7,3
24317,10,3
24317,2,3
24317,3,1
24317,21,2
24318,29,2
24318,3,1
24318,9,3
24318,28,1
24319,36,3
24319,26,2
24319,2,3
24320,38,3
24320,22,1
24320,10,3
24320,37,1
24321,8,1
24321,30,3
24321,26,2
24321,34,2
24322,13,1
24323,17,1
24324,23,2
24324,36,2
24325,30,1
24325,27,3
24325,20,2
24326,23,3
24326,32,1
24326,8,3
24326,11,1
24327,2,1
24327,13,3
24328,36,3
24328,32,1
24329,1,3
24329,38,1
24329,16,2
24330,17,1
24331,0,3
24331,35,1
24331,16,3
24332,1,1
24332,11,1
24333,22,1
24333,37,2
24334,25,1
24334,33,3
24334,27,1
24335,2,3
24335,1,3
24336,18,2
24336,27,1
24336,19,1
24337,1,2
24337,20,1
24338,33,2
24338,7,1
24338,10,1
24338,6,2
24339,22,1
24339,3,2
24339,30,2
24340,7,2
24340,27,3
24340,13,3
24341,12,3
24341,7,2
24342,29,1
24343,15,2
24343,22,3
24344,33,2
24344,29,3
24344,11,2
24345,17,3
24345,23,1
24345,14,1
24346,22,3
24346,0,1
24346,15,2
24347,10,3
24347,5,1
24347,0,2
24348,12,1
24348,23,3
24348,27,2
24349,21,3
24349,2,1
24350,25,3
24350,20,3
24350,11,3
24351,21,3
24351,5,1
24351,17,2
24351,3,2
24352,19,2
24352,13,3
24352,12,1
24353,14,1
24354,15,2
24354,34,2
24355,4,1
24355,16,1
24356,14,3
24356,5,2
24356,23,3
24357,13,3
24357,22,2
24357,4,1
24358,25,1
24358,33,1
24358,0,1
24359,38,1
24360,1,3
24360,33,1
24360,4,1
24361,30,1
24362,22,3
24363,4,3
24364,13,3
24364,4,3
24364,1,2
24364,33,2
24365,18,2
24366,4,1
24367,30,1
24367,11,2
24367,17,1
24368,9,1
24368,19,1
24368,38,1
24368,15,1
24369,7,3
24369,3,2
24369,1,2
24369,10,1
24370,35,2
24371,23,2
24371,34,2
24371,15,2
24371,29,3
24372,25,1
24372,7,1
24372,10,2
24373,4,1
24373,24,2
24373,37,2
24373,18,2
24374,17,3
24374,10,2
24374,25,2
24375,30,2
24376,34,1
24376,0,3
24376,22,1
24376,26,3
24377,14,2
24377,23,2
24377,4,2
24377,6,1
24378,37,2
24378,11,2
24378,19,1
24378,9,1
24379,24,2
24380,3,2
24380,22,1
24380,11,1
24381,19,3
24381,11,1
24381,25,1
24381,26,3
24382,36,2
24383,17,1
24383,9,2
24384,7,3
24384,13,2
24384,31,3
24385,8,3
24385,6,2
24385,16,3
24386,3,3
24386,25,2
24386,17,1
24386,22,2
24387,27,3
24387,5,2
24387,13,3
24388,31,2
24389,25,2
24389,12,1
24389,10,1
24389,23,2
24390,6,2
24390,38,3
24390,18,2
24391,27,3
24391,21,2
24391,5,1
24391,20,2
24392,38,2
24392,27,2
24392,4,1
24393,12,2
24394,31,2
24394,38,1
24394,15,1
24394,13,1
24395,31,2
24395,2,1
24395,34,3
24396,30,1
24396,37,1
24396,9,2
24397,34,3
24397,11,1
24398,3,2
24398,13,3
24398,12,1
24398,34,1
24399,6,1
24399,29,3
24399,20,3
24400,28,1
24400,7,3
24401,5,2
24401,13,1
24401,21,3
24402,31,1
24402,23,2
24402,24,1
24402,32,3
24403,24,3
24403,27,3
24404,1,3
24404,23,1
24404,6,1
24404,28,1
24405,13,3
24405,0,3
24405,21,1
24406,33,3
24407,4,3
24408,16,2
24408,11,3
24408,37,1
24408,22,3
24409,36,2
24409,26,3
24410,22,3
24410,7,2
24410,37,2
24411,10,1
24411,1,3
24411,21,2
24412,17,2
24412,8,2
24412,34,1
24412,3,2
24413,3,2
24414,6,3
24414,14,3
24415,7,1
24415,3,1
24415,27,1
24416,7,3
24416,38,3
24417,20,2
24417,37,1
24417,4,1
24418,21,2
24418,35,2
24418,15,3
24418,24,3
24419,19,3
24419,27,3
24419,12,2
24420,26,2
24420,13,1
24420,11,2
24421,25,1
24421,6,1
24421,32,3
24422,37,3
24422,14,2
24423,11,2
24423,0,2
24423,19,1
24424,12,3
24424,27,1
24425,20,1
24425,25,2
24425,19,2
24426,10,2
24427,7,1
24427,1,3
24428,36,3
24428,16,3
24429,0,3
24429,4,1
24430,9,2
24431,28,2
24431,32,3
24431,6,1
24431,29,2
24432,14,3
24432,22,3
24432,35,3
24433,32,3
24433,25,1
24433,26,1
24433,27,3
24434,3,3
24434,12,2
24435,8,2
24435,12,2
24435,27,2
24436,35,3
24436,34,2
24437,13,3
24437,27,2
24437,2,3
24438,27,2
24438,1,1
24438,15,2
24438,8,1
24439,10,2
24439,36,3
24439,13,2
24439,37,2
24440,14,2
24441,25,2
24441,21,3
24442,24,3
24442,12,3
24442,2,2
24443,23,2
24444,34,2
24444,26,1
24444,28,2
24444,15,1
24445,18,2
24445,27,2
24445,1,2
24446,17,3
24446,24,2
24447,23,3
24448,2,3
24449,0,2
24449,30,1
24449,2,1
24449,22,1
24450,15,2
24450,33,1
24450,0,3
24451,29,1
24451,19,2
24451,8,3
24452,7,1
24452,13,3
24452,23,1
24453,35,1
24453,2,2
24453,22,3
24453,7,3
24454,3,2
24454,21,2
24454,29,3
24454,8,3
24455,2,3
24455,3,2
24456,1,3
24456,37,3
24456,4,1
24456,30,1
24457,21,1
24457,14,3
24457,32,3
24458,4,1
24458,29,1
24458,18,2
24459,8,3
24459,35,1
24459,31,2
24459,0,2
24460,24,2
24461,4,1
24461,13,2
24461,21,1
24462,12,3
24462,8,3
24463,24,1
24463,34,3
24464,6,3
24465,32,1
24465,1,2
24465,24,2
24465,25,2
24466,34,2
24466,21,2
24467,6,2
24467,14,3
24468,18,1
24469,17,3
24469,4,3
24469,32,2
24470,6,1
24470,21,1
24470,20,1
24470,13,1
24471,17,1
24471,12,2
24471,16,3
24472,5,3
24473,30,2
24473,12,2
24474,13,2
24474,36,1
24474,14,3
24475,37,2
24475,14,1
24475,31,2
24476,2,3
24477,33,3
24478,11,1
24478,8,3
24479,34,1
24480,37,3
24481,1,2
24482,23,2
24482,31,2
24482,16,3
24482,24,3
24483,36,2
24483,19,2
24483,14,2
24484,31,2
24484,32,2
24484,24,2
24484,16,3
24485,0,2
24485,28,1
24486,23,3
24486,9,2
24486,27,3
24487,19,1
24487,5,2
24487,10,3
24488,32,1
24488,27,3
24488,28,2
24489,5,1
24489,34,1
24489,11,1
24489,4,3
24490,3,1
24490,7,1
24491,9,2
24491,10,1
24491,11,3
24491,32,2
24492,6,1
24493,3,1
24493,9,1
24494,33,1
24494,28,1
24494,19,3
24494,37,2
24495,5,3
24496,16,1
24497,23,1
24498,21,2
24498,9,1
24498,20,2
24499,34,2
24500,9,2
24500,23,2
24500,12,2
24500,21,3
24501,4,2
24502,30,3
24502,15,1
24502,0,2
24503,12,3
24504,25,2
24505,8,2
24505,34,3
24506,6,3
24506,31,1
24507,15,2
24508,28,1
24508,34,2
24508,22,3
24509,17,1
24510,2,1
24510,8,1
24510,15,1
24511,10,2
24511,35,1
24512,16,1
24512,18,1
24512,12,1
24513,5,2
24513,23,3
24514,13,2
24515,35,3
24516,2,2
24516,16,2
24516,7,2
24517,2,1
24518,9,1
24518,6,2
24519,27,1
24519,18,1
24520,36,1
24520,31,2
24520,18,3
24520,14,3
24521,25,1
24521,37,3
24521,23,2
24522,8,3
24522,0,3
24523,19,2
24523,33,2
24524,28,2
24524,36,1
24524,22,2
24524,0,3
24525,28,3
24526,14,1
24526,13,3
24526,23,1
24526,4,1
24527,8,1
24527,5,2
24527,6,3
24528,2,1
24529,13,2
24529,23,2
24529,0,2
24529,4,3
24530,25,2
24530,21,1
24530,15,1
24530,34,3
24531,5,3
24531,29,3
24531,28,1
24531,1,1
24532,27,2
24532,9,2
24533,6,1
24533,3,3
24533,16,1
24533,17,2
24534,1,1
24534,12,3
24534,18,1
24534,14,2
24535,29,3
24535,23,2
24536,23,1
24536,32,1
24536,33,1
24536,24,3
24537,36,2
24537,6,3
24537,34,1
24538,32,1
24538,8,2
24539,37,1
24539,5,2
24539,32,1
24539,2,1
24540,28,3
24540,13,1
24540,6,2
24541,4,1
24542,0,2
24542,24,1
24542,12,1
24543,11,1
24543,29,2
24543,0,3
24543,20,2
24544,16,1
24544,1,2
24544,0,2
24544,13,1
24545,28,2
24545,5,1
24545,16,2
24546,7,1
24546,23,1
24547,12,1
24548,15,2
24548,28,3
24549,32,2
24549,17,3
24549,20,2
24549,29,3
24550,25,3
24550,18,3
24551,3,3
24551,20,2
24551,29,1
24551,34,2
24552,26,3
24552,13,1
24552,38,1
24553,6,3
24554,36,1
24554,17,2
24554,37,2
24554,22,3
24555,9,2
24556,6,1
24557,25,2
24557,21,2
24558,24,2
24558,0,1
24558,13,3
24559,25,3
24559,16,3
24559,23,2
24560,37,3
24560,1,2
24560,32,2
24560,19,3
24561,7,2
24561,18,2
24561,28,1
24561,32,1
24562,32,2
24562,36,2
24562,26,1
24563,19,3
24563,4,3
24563,2,1
24564,26,1
24565,7,1
24566,7,2
24566,35,3
24567,23,1
24567,6,3
24567,18,3
24567,30,1
24568,2,1
24568,19,3
24568,6,2
24569,26,1
24569,31,2
24570,38,1
24571,33,1
24571,38,3
24572,17,1
24573,6,2
24574,37,3
24574,15,2
24575,2,2
24575,28,3
24576,12,2
24576,9,3
24576,37,1
24576,6,1
24577,4,1
24577,3,3
24578,19,1
24578,8,2
24579,5,1
24580,35,3
24580,23,1
24581,5,3
24582,21,1
24582,0,2
24583,11,3
24583,21,1
24584,27,1
24585,6,2
24585,0,1
24585,8,2
24586,28,2
24586,19,1
24587,8,1
24588,29,1
24588,33,3
24589,3,1
24589,34,1
24589,15,2
24589,0,2
24590,4,3
24591,15,1
24591,3,3
24592,15,3
24592,23,1
24593,4,1
24593,2,3
24593,14,3
24593,32,1
24594,34,2
24595,1,3
24596,1,1
24596,15,3
24597,32,1
24598,35,3
24598,3,1
24598,6,1
24598,34,2
24599,31,2
24599,6,2
24599,19,3
24600,0,3
24600,23,1
24600,22,2
24601,27,1
24601,7,3
24601,3,3
24601,4,2
24602,8,1
24602,15,2
24602,29,1
24603,30,3
24603,22,1
24603,25,1
24603,17,3
24604,6,3
24604,5,2
24605,3,1
24606,24,1
24607,19,1
24607,27,2
24607,11,1
24607,34,2
24608,29,3
24609,10,2
24609,2,1
24610,34,2
24611,29,3
24611,34,3
24611,31,1
24611,4,2
24612,10,1
24612,22,1
24613,3,1
24614,8,3
24614,18,2
24614,3,3
24614,0,3
24615,34,2
24615,14,2
24615,1,3
24615,18,3
24616,23,2
24616,28,1
24617,6,3
24617,25,2
24617,34,3
24618,21,3
24619,35,3
24619,0,3
24619,27,2
24620,31,1
24620,3,2
24620,21,2
24620,6,3
24621,33,1
24621,9,1
24621,29,2
24621,6,2
24622,19,1
24623,38,2
24623,7,1
24624,6,2
24624,0,2
24624,2,1
24624,38,1
24625,5,3
24625,21,1
24625,22,3
24625,36,1
24626,34,3
24626,3,1
24626,15,2
24627,7,1
24627,4,1
24627,24,1
24627,32,1
24628,6,2
24628,27,2
24628,36,1
24629,30,2
24629,18,1
24630,28,1
24630,30,2
24630,11,3
24631,25,2
24631,9,2
24632,3,3
24632,37,1
24632,28,2
24632,21,2
24633,5,1
24633,27,2
24633,26,3
24634,22,2
24634,4,1
24634,23,3
24635,31,2
24635,35,2
24635,3,1
24636,20,3
24636,5,1
24637,34,1
24638,13,1
24638,6,1
24638,23,3
24639,37,2
24639,12,1
24639,15,3
24639,4,3
24640,27,3
24641,34,2
24641,26,3
24641,30,2
24642,18,1
24642,17,2
24642,32,2
24643,5,3
24644,11,3
24644,8,1
24645,27,1
24646,22,3
24646,20,1
24647,29,1
24648,25,3
24648,29,3
24649,6,2
24649,13,3
24650,27,3
24650,22,1
24650,28,1
24651,9,1
24651,38,3
24651,19,1
24652,28,1
24652,2,2
24652,30,1
24653,4,1
24653,6,1
24654,6,1
24655,25,1
24656,25,3
24656,0,3
24656,2,3
24656,27,1
24657,6,2
24658,29,3
24658,10,2
24658,20,1
24658,6,3
24659,38,1
24660,31,2
24660,4,3
24660,12,2
24661,21,1
24661,9,2
24661,36,3
24662,13,2
24662,16,3
24662,38,2
24662,34,2
24663,17,2
24663,32,3
24664,33,1
24664,5,3
24664,7,2
24664,32,1
24665,26,1
24665,35,2
24665,11,1
24665,19,2
24666,5,3
24666,6,1
24666,4,3
24666,24,2
24667,7,2
24668,8,3
24668,26,2
24669,20,1
24669,38,1
24669,13,2
24670,34,1
24671,34,3
24671,14,1
24671,26,3
24672,16,1
24673,3,1
24673,35,2
24673,13,2
24673,26,2
24674,11,1
24674,0,2
24674,24,3
24675,7,2
24675,22,3
24675,12,3
24676,30,1
24677,17,2
24677,37,3
24677,38,3
24677,3,3
24678,31,2
24678,17,1
24679,11,2
24680,31,1
24680,17,3
24680,7,2
24680,21,1
24681,19,1
24682,25,1
24682,11,1
24682,6,3
24682,8,3
24683,22,3
24684,19,2
24685,5,2
24686,7,3
24686,29,3
24686,5,3
24687,8,2
24688,8,2
24688,26,2
24689,16,3
24689,21,2
24689,23,1
24690,25,3
24690,13,3
24690,18,1
24691,8,2
24691,3,2
24692,26,1
24693,14,2
24694,11,1
24695,27,3
24695,13,2
24695,35,3
24696,15,3
24696,17,1
24696,35,1
24697,7,1
24697,4,2
24698,38,2
24698,19,2
24698,9,3
24698,36,1
24699,5,2
24699,21,1
24699,22,3
24699,17,3
24700,13,1
24701,15,3
24701,6,3
24701,20,3
24701,7,2
24702,12,1
24702,22,1
24702,17,3
24702,26,3
24703,23,2
24704,31,2
24704,36,2
24704,6,2
24704,12,2
24705,19,1
24705,20,3
24705,5,3
24706,34,1
24706,8,2
24707,30,2
24708,13,1
24709,25,2
24709,31,1
24709,22,1
24710,31,3
24710,0,1
24711,19,1
24711,35,1
24712,26,1
24713,13,2
24713,16,3
24713,22,2
24713,38,1
24714,32,3
24714,17,1
24714,34,3
24715,18,3
24716,1,3
24716,22,2
24717,26,1
24717,15,2
24718,15,2
24718,21,3
24718,8,3
24719,28,3
24720,12,1
24720,3,2
24720,28,3
24721,23,3
24721,31,3
24721,15,2
24721,1,1
24722,22,1
24723,5,1
24723,28,2
24723,32,3
24724,34,3
24724,38,1
24724,24,2
24724,19,3
24725,22,1
24726,33,2
24726,11,2
24727,34,3
24728,21,2
24728,5,3
24728,9,2
24728,14,3
24729,7,1
24730,23,3
24730,14,3
24730,24,3
24731,37,1
24731,5,3
24732,36,3
24732,13,3
24732,2,2
24732,24,2
24733,2,1
24734,15,1
